version	major=2,minor=0
line	id=132,file=10,line=32,span=277
line	id=133,file=4,line=12
line	id=134,file=1,line=88
line	id=135,file=4,line=160,span=116
line	id=136,file=4,line=213,span=158
line	id=137,file=4,line=172,span=127
line	id=138,file=13,line=27,span=353
line	id=139,file=5,line=35,span=302
line	id=140,file=1,line=234
line	id=141,file=1,line=11
line	id=142,file=4,line=17
line	id=143,file=13,line=26,span=352
line	id=144,file=13,line=15,span=345
line	id=145,file=1,line=72
line	id=146,file=1,line=55
line	id=147,file=6,line=32,span=216
line	id=148,file=1,line=210
line	id=149,file=13,line=12,span=342
line	id=150,file=0,line=56,span=334
line	id=151,file=1,line=117
line	id=152,file=6,line=53,span=233
line	id=153,file=13,line=19,span=347
line	id=154,file=6,line=65,span=241
line	id=155,file=4,line=79,span=52
line	id=156,file=0,line=76
line	id=157,file=6,line=98,span=260
line	id=158,file=4,line=204,span=150
line	id=159,file=4,line=64,span=40
line	id=160,file=1,line=5
line	id=161,file=12,line=15
line	id=162,file=1,line=40
line	id=163,file=1,line=26
line	id=164,file=1,line=107
line	id=165,file=4,line=62,span=38
line	id=166,file=1,line=169
line	id=167,file=1,line=37
line	id=168,file=4,line=261,span=197
line	id=169,file=12,line=21
line	id=170,file=6,line=86,span=254
line	id=171,file=13,line=35,span=356
line	id=172,file=4,line=142,span=109
line	id=173,file=1,line=238
line	id=174,file=4,line=187,span=138
line	id=175,file=0,line=54,span=333
line	id=176,file=4,line=234,span=174
line	id=177,file=4,line=122,span=93
line	id=178,file=5,line=47,span=309
line	id=179,file=6,line=16
line	id=180,file=4,line=273,span=204
line	id=181,file=4,line=84,count=1,span=68+66+64+62+60+58+56+54
line	id=182,file=1,line=183
line	id=183,file=1,line=160
line	id=184,file=6,line=57,span=237
line	id=185,file=13,line=9,span=339
line	id=186,file=5,line=34,span=301
line	id=187,file=4,line=267,span=203
line	id=188,file=4,line=108,span=85
line	id=189,file=1,line=201
line	id=190,file=6,line=137
line	id=191,file=5,line=72,span=323
line	id=192,file=1,line=69
line	id=193,file=4,line=127,span=98
line	id=194,file=1,line=68
line	id=195,file=6,line=49,span=229
line	id=196,file=4,line=189,span=140
line	id=197,file=1,line=97
line	id=198,file=4,line=263,span=199
line	id=199,file=4,line=182,span=133
line	id=200,file=6,line=40,span=222
line	id=201,file=5,line=64,span=318
line	id=202,file=3,line=29,type=2,count=1,span=189+173+87
line	id=203,file=4,line=255,span=191
line	id=204,file=1,line=229
line	id=205,file=1,line=27
line	id=206,file=4,line=168,span=123
line	id=207,file=4,line=143,span=110
line	id=208,file=4,line=100,span=80
line	id=209,file=1,line=79
line	id=210,file=1,line=65
line	id=211,file=4,line=130,span=100
line	id=212,file=4,line=276,span=205
line	id=213,file=1,line=178
line	id=214,file=1,line=59
line	id=215,file=5,line=60,span=316
line	id=216,file=1,line=167
line	id=217,file=4,line=183,span=134
line	id=218,file=13,line=40,span=361
line	id=219,file=6,line=128
line	id=220,file=4,line=121,span=92
line	id=221,file=13,line=13,span=343
line	id=222,file=11,line=17,span=278
line	id=223,file=4,line=38,span=18
line	id=224,file=5,line=21,span=292
line	id=225,file=4,line=206,span=151
line	id=226,file=1,line=286
line	id=227,file=1,line=35
line	id=228,file=1,line=76
line	id=229,file=6,line=52,span=232
line	id=230,file=4,line=51,span=29
line	id=231,file=1,line=56
line	id=232,file=11,line=23,span=280
line	id=233,file=4,line=164,span=119
line	id=234,file=6,line=30,span=214
line	id=235,file=5,line=53,span=312
line	id=236,file=4,line=243,span=182
line	id=237,file=4,line=178,span=129
line	id=238,file=1,line=4
line	id=239,file=0,line=49,span=331
line	id=240,file=6,line=48,span=228
line	id=241,file=1,line=90
line	id=242,file=13,line=18,span=346
line	id=243,file=1,line=39
line	id=244,file=6,line=76,span=251
line	id=245,file=4,line=170,span=125
line	id=246,file=0,line=52
line	id=247,file=4,line=180,span=131
line	id=248,file=4,line=241,span=180
line	id=249,file=1,line=71
line	id=250,file=4,line=101,span=81
line	id=251,file=1,line=131
line	id=252,file=4,line=244,span=183
line	id=253,file=4,line=181,span=132
line	id=254,file=11,line=34,span=284
line	id=255,file=4,line=272
line	id=256,file=1,line=12
line	id=257,file=5,line=33,span=300
line	id=258,file=4,line=60,span=36
line	id=259,file=1,line=276
line	id=260,file=6,line=41,span=223
line	id=261,file=6,line=33,span=217
line	id=262,file=1,line=202
line	id=263,file=12,line=29,span=290
line	id=264,file=4,line=253,span=189
line	id=265,file=6,line=55,span=235
line	id=266,file=5,line=54,span=313
line	id=267,file=6,line=42,span=224
line	id=268,file=4,line=41,span=21
line	id=269,file=4,line=91,span=71
line	id=270,file=1,line=197
line	id=271,file=4,line=163,span=118
line	id=272,file=4,line=220,span=164
line	id=273,file=11,line=28,span=282
line	id=274,file=1,line=54
line	id=275,file=13,line=38,span=359
line	id=276,file=5,line=52,span=311
line	id=277,file=4,line=40,span=20
line	id=278,file=4,line=57,span=33
line	id=279,file=4,line=13,span=4
line	id=280,file=1,line=13
line	id=281,file=4,line=186,span=137
line	id=282,file=1,line=57
line	id=283,file=4,line=158,span=114
line	id=284,file=1,line=58
line	id=285,file=11,line=24,span=281
line	id=286,file=6,line=68,span=243
line	id=287,file=1,line=173
line	id=288,file=5,line=23,span=294
line	id=289,file=1,line=166
line	id=290,file=13,line=22,span=348
line	id=291,file=6,line=73,span=248
line	id=292,file=4,line=157,span=113
line	id=293,file=1,line=10
line	id=294,file=1,line=103
line	id=295,file=1,line=177
line	id=296,file=1,line=227
line	id=297,file=6,line=134,span=272
line	id=298,file=1,line=110
line	id=299,file=4,line=28,span=10
line	id=300,file=6,line=72,span=247
line	id=301,file=6,line=92,span=256
line	id=302,file=4,line=247,span=186
line	id=303,file=1,line=43
line	id=304,file=6,line=118,span=269
line	id=305,file=12,line=19,span=286
line	id=306,file=13,line=11,span=341
line	id=307,file=4,line=173,span=128
line	id=308,file=1,line=162
line	id=309,file=6,line=107
line	id=310,file=4,line=114,span=86
line	id=311,file=1,line=179
line	id=312,file=6,line=50,span=230
line	id=313,file=1,line=52
line	id=314,file=1,line=198
line	id=315,file=1,line=120
line	id=316,file=6,line=67,span=242
line	id=317,file=4,line=140,span=108
line	id=318,file=5,line=73,span=324
line	id=319,file=4,line=212,span=157
line	id=320,file=4,line=45,span=25
line	id=321,file=1,line=250
line	id=322,file=13,line=31,span=354
line	id=323,file=4,line=225,span=169
line	id=324,file=13,line=32,span=355
line	id=325,file=1,line=220
line	id=326,file=1,line=122
line	id=327,file=4,line=98,span=78
line	id=328,file=6,line=114,span=267
line	id=329,file=4,line=208,span=153
line	id=330,file=4,line=96,span=76
line	id=331,file=1,line=277
line	id=332,file=4,line=134,span=104
line	id=333,file=4,line=63,span=39
line	id=334,file=1,line=111
line	id=335,file=4,line=258,span=194
line	id=336,file=4,line=199,span=145
line	id=337,file=4,line=193,span=144
line	id=338,file=4,line=233,span=173
line	id=339,file=4,line=126,span=97
line	id=340,file=4,line=232,span=172
line	id=341,file=1,line=161
line	id=342,file=4,line=209,span=154
line	id=343,file=6,line=80,span=252
line	id=344,file=1,line=34
line	id=345,file=6,line=69,span=244
line	id=346,file=4,line=26
line	id=347,file=1,line=105
line	id=348,file=4,line=215,span=160
line	id=349,file=1,line=22
line	id=350,file=1,line=123
line	id=351,file=4,line=106,span=83
line	id=352,file=1,line=126
line	id=353,file=4,line=162,span=117
line	id=354,file=4,line=70,span=46
line	id=355,file=4,line=271
line	id=356,file=6,line=62,span=239
line	id=357,file=1,line=102
line	id=358,file=4,line=265,span=201
line	id=359,file=1,line=231
line	id=360,file=10,line=18,span=274
line	id=361,file=4,line=257,span=193
line	id=362,file=4,line=67,span=43
line	id=363,file=1,line=53
line	id=364,file=1,line=132
line	id=365,file=1,line=109
line	id=366,file=4,line=219,span=163
line	id=367,file=4,line=200,span=146
line	id=368,file=1,line=75
line	id=369,file=1,line=203
line	id=370,file=12,line=23,span=287
line	id=371,file=4,line=113
line	id=372,file=4,line=34,span=16
line	id=373,file=4,line=32,span=14
line	id=374,file=1,line=42
line	id=375,file=4,line=217,span=161
line	id=376,file=4,line=120,span=91
line	id=377,file=1,line=9
line	id=378,file=6,line=105,span=264
line	id=379,file=0,line=42,span=328
line	id=380,file=1,line=128
line	id=381,file=4,line=252,span=188
line	id=382,file=1,line=284
line	id=383,file=1,line=113
line	id=384,file=1,line=30
line	id=385,file=1,line=8
line	id=386,file=1,line=232
line	id=387,file=6,line=19,span=206
line	id=388,file=4,line=167,span=122
line	id=389,file=1,line=263
line	id=390,file=6,line=111,span=265
line	id=391,file=4,line=256,span=192
line	id=392,file=11,line=15
line	id=393,file=4,line=131,span=101
line	id=394,file=10,line=22,span=275
line	id=395,file=5,line=44
line	id=396,file=1,line=248
line	id=397,file=4,line=99,span=79
line	id=398,file=4,line=237,span=176
line	id=399,file=5,line=56
line	id=400,file=1,line=95
line	id=401,file=4,line=59,span=35
line	id=402,file=1,line=50
line	id=403,file=13,line=14,span=344
line	id=404,file=1,line=25
line	id=405,file=4,line=75,span=48
line	id=406,file=4,line=61,span=37
line	id=407,file=2,line=12,span=3
line	id=408,file=1,line=114
line	id=409,file=4,line=190,span=141
line	id=410,file=4,line=125,span=96
line	id=411,file=1,line=85
line	id=412,file=1,line=44
line	id=413,file=11,line=31
line	id=414,file=13,line=8,span=338
line	id=415,file=1,line=49
line	id=416,file=1,line=269
line	id=417,file=5,line=36,span=303
line	id=418,file=1,line=38
line	id=419,file=1,line=100
line	id=420,file=1,line=84
line	id=421,file=4,line=184,span=135
line	id=422,file=6,line=70,span=245
line	id=423,file=1,line=274
line	id=424,file=5,line=28,span=297
line	id=425,file=10,line=20
line	id=426,file=6,line=56,span=236
line	id=427,file=4,line=185,span=136
line	id=428,file=4,line=27,span=9
line	id=429,file=4,line=15,span=5
line	id=430,file=11,line=29,span=283
line	id=431,file=4,line=50,span=28
line	id=432,file=4,line=266,span=202
line	id=433,file=1,line=93
line	id=434,file=4,line=218,span=162
line	id=435,file=4,line=56,span=32
line	id=436,file=1,line=282
line	id=437,file=1,line=24
line	id=438,file=1,line=221
line	id=439,file=1,line=62
line	id=440,file=4,line=159,span=115
line	id=441,file=0,line=50,span=332
line	id=442,file=4,line=102,span=82
line	id=443,file=4,line=68,span=44
line	id=444,file=6,line=36,span=220
line	id=445,file=1,line=267
line	id=446,file=5,line=39,span=304
line	id=447,file=4,line=47,span=27
line	id=448,file=1,line=29
line	id=449,file=6,line=71,span=246
line	id=450,file=13,line=10,span=340
line	id=451,file=4,line=92,span=72
line	id=452,file=1,line=268
line	id=453,file=6,line=117,span=268
line	id=454,file=4,line=250
line	id=455,file=1,line=119
line	id=456,file=4,line=69,span=45
line	id=457,file=4,line=236,span=175
line	id=458,file=4,line=260,span=196
line	id=459,file=5,line=69,span=320
line	id=460,file=1,line=92
line	id=461,file=6,line=64,span=240
line	id=462,file=6,line=26,span=210
line	id=463,file=1,line=64
line	id=464,file=1,line=118
line	id=465,file=4,line=44,span=24
line	id=466,file=1,line=240
line	id=467,file=1,line=116
line	id=468,file=1,line=20
line	id=469,file=5,line=57,span=314
line	id=470,file=1,line=98
line	id=471,file=13,line=7,span=337
line	id=472,file=1,line=204
line	id=473,file=6,line=104,span=263
line	id=474,file=1,line=46
line	id=475,file=6,line=37,span=221
line	id=476,file=1,line=18
line	id=477,file=1,line=200
line	id=478,file=4,line=165,span=120
line	id=479,file=4,line=85,span=69
line	id=480,file=4,line=262,span=198
line	id=481,file=1,line=275
line	id=482,file=1,line=32
line	id=483,file=0,line=58,span=335
line	id=484,file=4,line=246,span=185
line	id=485,file=1,line=283
line	id=486,file=6,line=43,span=225
line	id=487,file=4,line=239,span=178
line	id=488,file=4,line=201,span=147
line	id=489,file=4,line=117,span=89
line	id=490,file=6,line=97,span=259
line	id=491,file=4,line=171,span=126
line	id=492,file=4,line=78,span=51
line	id=493,file=1,line=257
line	id=494,file=1,line=94
line	id=495,file=1,line=87
line	id=496,file=4,line=107,span=84
line	id=497,file=4,line=29,span=11
line	id=498,file=1,line=216
line	id=499,file=12,line=34,span=291
line	id=500,file=1,line=73
line	id=501,file=1,line=158
line	id=502,file=1,line=209
line	id=503,file=4,line=95,span=75
line	id=504,file=1,line=270
line	id=505,file=1,line=96
line	id=506,file=0,line=32,span=326
line	id=507,file=6,line=94,span=257
line	id=508,file=4,line=155,span=111
line	id=509,file=6,line=81,span=253
line	id=510,file=4,line=116,span=88
line	id=511,file=1,line=230
line	id=512,file=4,line=242,span=181
line	id=513,file=6,line=45,span=226
line	id=514,file=4,line=223,span=167
line	id=515,file=1,line=247
line	id=516,file=1,line=264
line	id=517,file=1,line=256
line	id=518,file=1,line=31
line	id=519,file=1,line=115
line	id=520,file=1,line=181
line	id=521,file=6,line=139,span=273
line	id=522,file=6,line=102
line	id=523,file=1,line=241
line	id=524,file=6,line=75,span=250
line	id=525,file=4,line=33,span=15
line	id=526,file=4,line=65,span=41
line	id=527,file=1,line=7
line	id=528,file=4,line=238,span=177
line	id=529,file=1,line=28
line	id=530,file=1,line=74
line	id=531,file=4,line=42,span=22
line	id=532,file=4,line=119,span=90
line	id=533,file=2,line=11,span=2
line	id=534,file=4,line=188,span=139
line	id=535,file=1,line=101
line	id=536,file=6,line=27,span=211
line	id=537,file=1,line=77
line	id=538,file=4,line=123,span=94
line	id=539,file=4,line=133,span=103
line	id=540,file=0,line=31,span=325
line	id=541,file=1,line=165
line	id=542,file=5,line=38
line	id=543,file=4,line=191,span=142
line	id=544,file=4,line=207,span=152
line	id=545,file=5,line=46,span=308
line	id=546,file=1,line=86
line	id=547,file=1,line=21
line	id=548,file=4,line=55,span=31
line	id=549,file=1,line=199
line	id=550,file=11,line=26
line	id=551,file=1,line=206
line	id=552,file=1,line=48
line	id=553,file=1,line=159
line	id=554,file=1,line=133
line	id=555,file=4,line=30,span=12
line	id=556,file=13,line=39,span=360
line	id=557,file=3,line=33,type=2,count=1,span=263+147+131+113+101
line	id=558,file=6,line=122,span=270
line	id=559,file=4,line=76,span=49
line	id=560,file=1,line=211
line	id=561,file=12,line=28,span=289
line	id=562,file=1,line=182
line	id=563,file=4,line=221,span=165
line	id=564,file=4,line=16,span=6
line	id=565,file=4,line=94,span=74
line	id=566,file=1,line=249
line	id=567,file=4,line=37,span=17
line	id=568,file=11,line=19,span=279
line	id=569,file=1,line=163
line	id=570,file=1,line=6
line	id=571,file=1,line=82
line	id=572,file=6,line=31,span=215
line	id=573,file=4,line=153
line	id=574,file=4,line=254,span=190
line	id=575,file=6,line=130,span=271
line	id=576,file=4,line=226,span=170
line	id=577,file=3,line=17,type=2,count=1,span=329+188+172+86
line	id=578,file=1,line=174
line	id=579,file=6,line=23,span=208
line	id=580,file=13,line=37,span=358
line	id=581,file=4,line=275
line	id=582,file=4,line=211,span=156
line	id=583,file=10,line=27,span=276
line	id=584,file=6,line=54,span=234
line	id=585,file=6,line=74,span=249
line	id=586,file=4,line=179,span=130
line	id=587,file=6,line=95,span=258
line	id=588,file=4,line=90,span=70
line	id=589,file=1,line=83
line	id=590,file=10,line=15
line	id=591,file=1,line=208
line	id=592,file=5,line=51
line	id=593,file=6,line=112
line	id=594,file=4,line=83,count=1,span=67+65+63+61+59+57+55+53
line	id=595,file=4,line=58,span=34
line	id=596,file=4,line=18,span=7
line	id=597,file=5,line=20
line	id=598,file=6,line=120
line	id=599,file=2,line=5,span=0
line	id=600,file=1,line=175
line	id=601,file=1,line=36
line	id=602,file=1,line=19
line	id=603,file=1,line=67
line	id=604,file=1,line=51
mod	id=0,name="main.o",file=0
seg	id=0,name="CODE",start=0x808000,size=0x02D9,addrsize=absolute,type=rw,oname="Game.sfc",ooffs=0
seg	id=1,name="RODATA",start=0x808300,size=0x3960,addrsize=absolute,type=rw,oname="Game.sfc",ooffs=768
seg	id=2,name="BSS",start=0x000100,size=0x0424,addrsize=absolute,type=rw
seg	id=3,name="DATA",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=4,name="ZEROPAGE",start=0x000000,size=0x0002,addrsize=zeropage,type=rw
seg	id=5,name="NULL",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=6,name="SNESHEADER",start=0x80FFC0,size=0x0040,addrsize=absolute,type=rw,oname="Game.sfc",ooffs=32704
span	id=0,seg=4,start=0,size=2
span	id=1,seg=2,start=0,size=512
span	id=2,seg=2,start=512,size=512
span	id=3,seg=2,start=1024,size=32
span	id=4,seg=0,start=0,size=3
span	id=5,seg=0,start=3,size=2
span	id=6,seg=0,start=5,size=1
span	id=7,seg=0,start=6,size=3
span	id=8,seg=0,start=9,size=1
span	id=9,seg=0,start=10,size=1
span	id=10,seg=0,start=11,size=1
span	id=11,seg=0,start=12,size=1
span	id=12,seg=0,start=13,size=2
span	id=13,seg=0,start=15,size=3
span	id=14,seg=0,start=18,size=1
span	id=15,seg=0,start=19,size=1
span	id=16,seg=0,start=20,size=1
span	id=17,seg=0,start=21,size=3
span	id=18,seg=0,start=24,size=1
span	id=19,seg=0,start=25,size=3
span	id=20,seg=0,start=28,size=2
span	id=21,seg=0,start=30,size=2
span	id=22,seg=0,start=32,size=2
span	id=23,seg=0,start=34,size=2
span	id=24,seg=0,start=36,size=2
span	id=25,seg=0,start=38,size=2
span	id=26,seg=0,start=40,size=2
span	id=27,seg=0,start=42,size=2
span	id=28,seg=0,start=44,size=3
span	id=29,seg=0,start=47,size=1
span	id=30,seg=0,start=48,size=3
span	id=31,seg=0,start=51,size=2
span	id=32,seg=0,start=53,size=2
span	id=33,seg=0,start=55,size=2
span	id=34,seg=0,start=57,size=2
span	id=35,seg=0,start=59,size=2
span	id=36,seg=0,start=61,size=2
span	id=37,seg=0,start=63,size=2
span	id=38,seg=0,start=65,size=2
span	id=39,seg=0,start=67,size=2
span	id=40,seg=0,start=69,size=2
span	id=41,seg=0,start=71,size=2
span	id=42,seg=0,start=73,size=2
span	id=43,seg=0,start=75,size=2
span	id=44,seg=0,start=77,size=3
span	id=45,seg=0,start=80,size=2
span	id=46,seg=0,start=82,size=3
span	id=47,seg=0,start=85,size=2
span	id=48,seg=0,start=87,size=2
span	id=49,seg=0,start=89,size=2
span	id=50,seg=0,start=91,size=2
span	id=51,seg=0,start=93,size=2
span	id=52,seg=0,start=95,size=2
span	id=53,seg=0,start=97,size=2
span	id=54,seg=0,start=99,size=2
span	id=55,seg=0,start=101,size=2
span	id=56,seg=0,start=103,size=2
span	id=57,seg=0,start=105,size=2
span	id=58,seg=0,start=107,size=2
span	id=59,seg=0,start=109,size=2
span	id=60,seg=0,start=111,size=2
span	id=61,seg=0,start=113,size=2
span	id=62,seg=0,start=115,size=2
span	id=63,seg=0,start=117,size=2
span	id=64,seg=0,start=119,size=2
span	id=65,seg=0,start=121,size=2
span	id=66,seg=0,start=123,size=2
span	id=67,seg=0,start=125,size=2
span	id=68,seg=0,start=127,size=2
span	id=69,seg=0,start=97,size=32
span	id=70,seg=0,start=129,size=2
span	id=71,seg=0,start=131,size=2
span	id=72,seg=0,start=133,size=2
span	id=73,seg=0,start=135,size=2
span	id=74,seg=0,start=137,size=2
span	id=75,seg=0,start=139,size=2
span	id=76,seg=0,start=141,size=2
span	id=77,seg=0,start=143,size=2
span	id=78,seg=0,start=145,size=2
span	id=79,seg=0,start=147,size=2
span	id=80,seg=0,start=149,size=2
span	id=81,seg=0,start=151,size=2
span	id=82,seg=0,start=153,size=2
span	id=83,seg=0,start=155,size=2
span	id=84,seg=0,start=157,size=3
span	id=85,seg=0,start=160,size=1
span	id=86,seg=0,start=161,size=2
span	id=87,seg=0,start=163,size=2
span	id=88,seg=0,start=165,size=3
span	id=89,seg=0,start=168,size=3
span	id=90,seg=0,start=171,size=3
span	id=91,seg=0,start=174,size=3
span	id=92,seg=0,start=177,size=3
span	id=93,seg=0,start=180,size=3
span	id=94,seg=0,start=183,size=2
span	id=95,seg=0,start=185,size=3
span	id=96,seg=0,start=188,size=3
span	id=97,seg=0,start=191,size=2
span	id=98,seg=0,start=193,size=3
span	id=99,seg=0,start=196,size=3
span	id=100,seg=0,start=199,size=2
span	id=101,seg=0,start=201,size=2
span	id=102,seg=0,start=203,size=3
span	id=103,seg=0,start=206,size=3
span	id=104,seg=0,start=209,size=3
span	id=105,seg=0,start=212,size=3
span	id=106,seg=0,start=215,size=3
span	id=107,seg=0,start=218,size=2
span	id=108,seg=0,start=220,size=3
span	id=109,seg=0,start=223,size=2
span	id=110,seg=0,start=225,size=4
span	id=111,seg=0,start=229,size=1
span	id=112,seg=0,start=230,size=2
span	id=113,seg=0,start=232,size=2
span	id=114,seg=0,start=234,size=3
span	id=115,seg=0,start=237,size=3
span	id=116,seg=0,start=240,size=3
span	id=117,seg=0,start=243,size=3
span	id=118,seg=0,start=246,size=3
span	id=119,seg=0,start=249,size=3
span	id=120,seg=0,start=252,size=3
span	id=121,seg=0,start=255,size=2
span	id=122,seg=0,start=257,size=3
span	id=123,seg=0,start=260,size=3
span	id=124,seg=0,start=263,size=3
span	id=125,seg=0,start=266,size=2
span	id=126,seg=0,start=268,size=3
span	id=127,seg=0,start=271,size=1
span	id=128,seg=0,start=272,size=1
span	id=129,seg=0,start=273,size=1
span	id=130,seg=0,start=274,size=2
span	id=131,seg=0,start=276,size=2
span	id=132,seg=0,start=278,size=3
span	id=133,seg=0,start=281,size=3
span	id=134,seg=0,start=284,size=3
span	id=135,seg=0,start=287,size=3
span	id=136,seg=0,start=290,size=3
span	id=137,seg=0,start=293,size=2
span	id=138,seg=0,start=295,size=3
span	id=139,seg=0,start=298,size=3
span	id=140,seg=0,start=301,size=3
span	id=141,seg=0,start=304,size=2
span	id=142,seg=0,start=306,size=3
span	id=143,seg=0,start=309,size=1
span	id=144,seg=0,start=310,size=1
span	id=145,seg=0,start=311,size=1
span	id=146,seg=0,start=312,size=2
span	id=147,seg=0,start=314,size=2
span	id=148,seg=0,start=316,size=3
span	id=149,seg=0,start=319,size=3
span	id=150,seg=0,start=322,size=3
span	id=151,seg=0,start=325,size=3
span	id=152,seg=0,start=328,size=3
span	id=153,seg=0,start=331,size=3
span	id=154,seg=0,start=334,size=3
span	id=155,seg=0,start=337,size=2
